method,path,service,controller,min_role_level,used_by_routes,source_file
POST,/auth/login,api,auth.controller.ts,PUBLIC,/login,services/api/src/auth/auth.controller.ts#L28
POST,/auth/pin-login,api,auth.controller.ts,PUBLIC,/login,services/api/src/auth/auth.controller.ts#L34
POST,/auth/msr-swipe,api,auth.controller.ts,PUBLIC,/login,services/api/src/auth/auth.controller.ts#L40
POST,/auth/enroll-badge,api,auth.controller.ts,L4,/security,services/api/src/auth/auth.controller.ts#L46
POST,/auth/logout,api,auth.controller.ts,AUTHENTICATED,ALL,services/api/src/auth/auth.controller.ts#L77
GET,/auth/sessions,api,auth.controller.ts,AUTHENTICATED,/security,services/api/src/auth/auth.controller.ts#L110
POST,/auth/msr/assign,api,auth.controller.ts,L3,/staff,services/api/src/auth/auth.controller.ts#L132
GET,/me,api,me.controller.ts,AUTHENTICATED,ALL,services/api/src/me/me.controller.ts
POST,/webauthn/registration/options,api,webauthn.controller.ts,AUTHENTICATED,/login,services/api/src/webauthn/webauthn.controller.ts#L55
POST,/webauthn/registration/verify,api,webauthn.controller.ts,AUTHENTICATED,/login,services/api/src/webauthn/webauthn.controller.ts#L69
POST,/webauthn/authentication/options,api,webauthn.controller.ts,PUBLIC,/login,services/api/src/webauthn/webauthn.controller.ts#L98
POST,/webauthn/authentication/verify,api,webauthn.controller.ts,PUBLIC,/login,services/api/src/webauthn/webauthn.controller.ts#L127
POST,/inventory/items,api,inventory.controller.ts,L4,/inventory/items,services/api/src/inventory/inventory.controller.ts#L18
GET,/inventory/items,api,inventory.controller.ts,L3,/inventory/items,services/api/src/inventory/inventory.controller.ts#L24
PATCH,/inventory/items/:id,api,inventory.controller.ts,L3,/inventory/items,services/api/src/inventory/inventory.controller.ts#L30
GET,/inventory/levels,api,inventory.controller.ts,L3,/inventory /inventory/on-hand,services/api/src/inventory/inventory.controller.ts#L42
POST,/inventory/adjustments,api,inventory.controller.ts,L3,/inventory/adjustments,services/api/src/inventory/inventory.controller.ts#L48
POST,/inventory/production,api,inventory-production.controller.ts,L3,/inventory,services/api/src/inventory/inventory-production.controller.ts#L53
GET,/inventory/production,api,inventory-production.controller.ts,L2,/inventory,services/api/src/inventory/inventory-production.controller.ts#L67
GET,/inventory/production/:id,api,inventory-production.controller.ts,L2,/inventory,services/api/src/inventory/inventory-production.controller.ts#L106
PATCH,/inventory/production/:id/post,api,inventory-production.controller.ts,L3,/inventory,services/api/src/inventory/inventory-production.controller.ts#L157
GET,/inventory/transfers,api,inventory-transfers.controller.ts,L2,/inventory/transfers,services/api/src/inventory/inventory-transfers.controller.ts#L49
GET,/inventory/transfers/:id,api,inventory-transfers.controller.ts,L2,/inventory/transfers/[id],services/api/src/inventory/inventory-transfers.controller.ts#L117
POST,/inventory/transfers,api,inventory-transfers.controller.ts,L3,/inventory/transfers,services/api/src/inventory/inventory-transfers.controller.ts#L130
POST,/inventory/transfers/:id/ship,api,inventory-transfers.controller.ts,L3,/inventory/transfers/[id],services/api/src/inventory/inventory-transfers.controller.ts#L142
POST,/inventory/transfers/:id/receive,api,inventory-transfers.controller.ts,L3,/inventory/transfers/[id],services/api/src/inventory/inventory-transfers.controller.ts#L154
GET,/inventory/waste,api,inventory-waste.controller.ts,L2,/inventory/waste,services/api/src/inventory/inventory-waste.controller.ts#L46
GET,/inventory/waste/:id,api,inventory-waste.controller.ts,L2,/inventory/waste/[id],services/api/src/inventory/inventory-waste.controller.ts#L120
POST,/inventory/waste,api,inventory-waste.controller.ts,L3,/inventory/waste,services/api/src/inventory/inventory-waste.controller.ts#L134
POST,/inventory/waste/:id/post,api,inventory-waste.controller.ts,L3,/inventory/waste/[id],services/api/src/inventory/inventory-waste.controller.ts#L149
GET,/inventory/purchase-orders,api,purchasing.controller.ts,L3,/inventory/purchase-orders,services/api/src/purchasing/purchasing.controller.ts
GET,/inventory/purchase-orders/:id,api,purchasing.controller.ts,L3,/inventory/purchase-orders/[id],services/api/src/purchasing/purchasing.controller.ts
POST,/inventory/purchase-orders,api,purchasing.controller.ts,L3,/inventory/purchase-orders,services/api/src/purchasing/purchasing.controller.ts
POST,/inventory/purchase-orders/:id/approve,api,purchasing.controller.ts,L4,/inventory/purchase-orders/[id],services/api/src/purchasing/purchasing.controller.ts
POST,/inventory/purchase-orders/:id/place,api,purchasing.controller.ts,L3,/inventory/purchase-orders/[id],services/api/src/purchasing/purchasing.controller.ts
GET,/inventory/receipts,api,purchasing.controller.ts,L3,/inventory/receipts,services/api/src/purchasing/purchasing.controller.ts
GET,/inventory/receipts/:id,api,purchasing.controller.ts,L3,/inventory/receipts/[id],services/api/src/purchasing/purchasing.controller.ts
POST,/inventory/receipts,api,purchasing.controller.ts,L3,/inventory/receipts,services/api/src/purchasing/purchasing.controller.ts
POST,/inventory/receipts/:id/post,api,purchasing.controller.ts,L3,/inventory/receipts/[id],services/api/src/purchasing/purchasing.controller.ts
GET,/inventory/stocktakes,api,inventory-stocktake.controller.ts,L3,/inventory/stocktakes,services/api/src/inventory/inventory-stocktake.controller.ts
GET,/inventory/stocktakes/:id,api,inventory-stocktake.controller.ts,L3,/inventory/stocktakes/[id],services/api/src/inventory/inventory-stocktake.controller.ts
POST,/inventory/stocktakes,api,inventory-stocktake.controller.ts,L3,/inventory/stocktakes,services/api/src/inventory/inventory-stocktake.controller.ts
POST,/inventory/stocktakes/:id/start,api,inventory-stocktake.controller.ts,L3,/inventory/stocktakes/[id],services/api/src/inventory/inventory-stocktake.controller.ts
POST,/inventory/stocktakes/:id/submit,api,inventory-stocktake.controller.ts,L3,/inventory/stocktakes/[id],services/api/src/inventory/inventory-stocktake.controller.ts
POST,/inventory/stocktakes/:id/approve,api,inventory-stocktake.controller.ts,L4,/inventory/stocktakes/[id],services/api/src/inventory/inventory-stocktake.controller.ts
POST,/inventory/stocktakes/:id/post,api,inventory-stocktake.controller.ts,L4,/inventory/stocktakes/[id],services/api/src/inventory/inventory-stocktake.controller.ts
