route,app,nav_group,min_role_level,primary_roles,purpose,source_file
/,web,N/A,L1,ALL,Root redirect based on device role/job role,apps/web/src/pages/index.tsx
/dashboard,web,Overview,L2,"SUPERVISOR,STOCK_MANAGER,PROCUREMENT,OWNER,MANAGER,EVENT_MANAGER,CHEF,CASHIER",Main dashboard landing page,apps/web/src/pages/dashboard.tsx
/analytics,web,Overview,L4,"OWNER,MANAGER,ACCOUNTANT",Business analytics & KPIs,apps/web/src/pages/analytics/index.tsx
/analytics/franchise/[branchId],web,Overview,L5,OWNER,Franchise branch analytics,apps/web/src/pages/analytics/franchise/[branchId].tsx
/reports,web,Reports,L3,"OWNER,MANAGER,ACCOUNTANT,PROCUREMENT,STOCK_MANAGER",Financial & operational reports,apps/web/src/pages/reports/index.tsx
/reports/subscriptions,web,Reports,L4,OWNER,Report subscription management,apps/web/src/pages/reports/subscriptions.tsx
/billing,web,Settings,L5,OWNER,Subscription billing management,apps/web/src/pages/billing.tsx
/settings,web,Settings,L1,ALL,User & organization settings,apps/web/src/pages/settings.tsx
/security,web,Security,L5,OWNER,Security & access control,apps/web/src/pages/security.tsx
/login,web,Auth,PUBLIC,PUBLIC,User login page,apps/web/src/pages/login.tsx
/no-access,web,Auth,PUBLIC,PUBLIC,Access denied page,apps/web/src/pages/no-access.tsx
/launch,web,N/A,L1,ALL,Launch/startup page,apps/web/src/pages/launch.tsx
/health,web,N/A,PUBLIC,PUBLIC,Frontend health check,apps/web/src/pages/health.tsx
/workspaces/owner,web,My Workspace,L5,OWNER,Owner workspace landing,apps/web/src/pages/workspaces/owner.tsx
/workspaces/manager,web,My Workspace,L4,MANAGER,Manager workspace landing,apps/web/src/pages/workspaces/manager.tsx
/workspaces/accountant,web,My Workspace,L4,ACCOUNTANT,Accountant workspace landing,apps/web/src/pages/workspaces/accountant.tsx
/workspaces/procurement,web,My Workspace,L4,PROCUREMENT,Procurement workspace landing,apps/web/src/pages/workspaces/procurement.tsx
/workspaces/stock-manager,web,My Workspace,L3,STOCK_MANAGER,Stock manager workspace landing,apps/web/src/pages/workspaces/stock-manager.tsx
/workspaces/supervisor,web,My Workspace,L2,SUPERVISOR,Supervisor workspace landing,apps/web/src/pages/workspaces/supervisor.tsx
/workspaces/cashier,web,My Workspace,L2,CASHIER,Cashier workspace landing,apps/web/src/pages/workspaces/cashier.tsx
/workspaces/chef,web,My Workspace,L3,CHEF,Chef workspace landing,apps/web/src/pages/workspaces/chef.tsx
/workspaces/waiter,web,My Workspace,L1,WAITER,Waiter workspace landing,apps/web/src/pages/workspaces/waiter.tsx
/workspaces/bartender,web,My Workspace,L1,BARTENDER,Bartender workspace landing,apps/web/src/pages/workspaces/bartender.tsx
/workspaces/event-manager,web,My Workspace,L4,EVENT_MANAGER,Event manager workspace landing,apps/web/src/pages/workspaces/event-manager.tsx
/pos,web,Operations,L1,"OWNER,MANAGER,SUPERVISOR,CASHIER,WAITER,BARTENDER,EVENT_MANAGER",Point of sale interface,apps/web/src/pages/pos/index.tsx
/pos/checkout/[orderId],web,Operations,L1,"CASHIER,WAITER,BARTENDER",Order checkout flow,apps/web/src/pages/pos/checkout/[orderId].tsx
/pos/cash-sessions,web,Operations,L2,"CASHIER,SUPERVISOR,MANAGER,OWNER",Cash session management (M13.4),apps/web/src/pages/pos/cash-sessions.tsx
